Directory: REWARD_WINDOW
Deleted NumPy file: REWARD_WINDOW/parameter_values.npy
Seeds: [168]
Number of parameters: 1 for directory REWARD_WINDOW
Potential filename: parameters_5.json with index 0
Opening JSON file: REWARD_WINDOW/parameters_5.json
 Random seed is 168
59900
Seed: 168 with returns_cutoff: 0.5743626984246629 and returns_nocutoff: 0.982055263932218
         5661638 function calls (5646015 primitive calls) in 15.595 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    331/1    0.003    0.000   14.882   14.882 {built-in method builtins.exec}
      2/1    0.000    0.000   10.000   10.000 threading.py:637(wait)
      2/1    0.000    0.000   10.000   10.000 threading.py:323(wait)
     14/8    3.860    0.276   10.000    1.250 {method 'acquire' of '_thread.lock' objects}
    61000    2.686    0.000    5.100    0.000 model.py:51(forward)
      2/1    0.001    0.000    4.881    4.881 robustness.py:1(<module>)
      2/1    0.000    0.000    4.878    4.878 env.py:259(build_and_run)
      2/1    1.964    0.982    4.878    4.878 env.py:57(run)
    61000    0.756    0.000    2.490    0.000 env.py:42(get_reward)
   671000    1.356    0.000    1.356    0.000 functions.py:13(gaussian)
   121941    0.162    0.000    1.310    0.000 fromnumeric.py:3385(mean)
   121941    0.396    0.000    1.148    0.000 _methods.py:101(_mean)
   304944    1.056    0.000    1.056    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       41    0.002    0.000    0.996    0.024 __init__.py:1(<module>)
   122000    0.967    0.000    0.967    0.000 functions.py:20(new_sigmoid)
   122000    0.151    0.000    0.866    0.000 fromnumeric.py:2177(sum)
   386/10    0.003    0.000    0.712    0.071 <frozen importlib._bootstrap>:1349(_find_and_load)
   383/10    0.002    0.000    0.712    0.071 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   367/11    0.001    0.000    0.711    0.065 <frozen importlib._bootstrap>:911(_load_unlocked)
   315/10    0.001    0.000    0.710    0.071 <frozen importlib._bootstrap_external>:989(exec_module)
